2023-12-08 16:37:27,915 [INFO ]  Machine name: titan
2023-12-08 16:37:27,915 [INFO ]  Arguments: 
2023-12-08 16:37:27,915 [INFO ]  Namespace(appliance_name='kettle', model_arch='transformer', datadir='/home/lindo/Develop/nilm/ml/dataset_management/refit', save_dir='/home/lindo/Develop/nilm/ml/models', crop=None, evaluate=True, num_eval=43200, test_type='test', prune=False, quant_mode='w8_a8', debug_model=True, fix_model=False, use_tpu=False)
2023-12-08 16:37:27,915 [INFO ]  Savemodel file path: /home/lindo/Develop/nilm/ml/models/kettle/savemodel_transformer
2023-12-08 16:37:29,656 [WARNI]  No training configuration found in save file, so the model was *not* compiled. Compile it manually.
2023-12-08 16:37:29,663 [INFO ]  dataset: /home/lindo/Develop/nilm/ml/dataset_management/refit/kettle/kettle_test_H2.csv
2023-12-08 16:37:30,486 [INFO ]  Loaded 5.734M samples from dataset.
2023-12-08 16:37:30,492 [INFO ]  Converting model to tflite using w8_a8 quantization.
90                 FILL         560         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_2/layer_normalization_2/zeros
91              RESHAPE         566       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.364876e-01         -12  add_normalization_2/layer_normalization_2/Reshape
92            TRANSPOSE         570       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.364876e-01         -12  add_normalization_2/layer_normalization_2/Fuse...
93                 MEAN         574         299.0  9.449360e-04  1.297441e-05   1.588561e-03        9.357697e-07  2.631891e-03          58  add_normalization_2/layer_normalization_2/Fuse...
94   SQUARED_DIFFERENCE         578       76544.0  2.154998e+00 -4.185530e-01   4.378520e+00        4.821680e+00  8.625846e+00        -128  add_normalization_2/layer_normalization_2/Fuse...
95                 MEAN         582         299.0  1.981229e-01  2.195501e-02   3.629086e-01        3.989256e-02  6.873014e-01        -128  add_normalization_2/layer_normalization_2/Fuse...
96                  ADD         586         299.0  8.753469e-05 -9.112901e-04   9.991189e-04        8.387500e-07  6.873053e-01        -128  add_normalization_2/layer_normalization_2/Fuse...
97                RSQRT         590         299.0  2.051251e-02          -inf            inf                 inf  3.866340e-03        -128  add_normalization_2/layer_normalization_2/Fuse...
98                  MUL         594         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.866340e-03        -128  add_normalization_2/layer_normalization_2/Fuse...
99                  MUL         598       76544.0  1.123562e-02  1.679367e-06   1.545451e-01        1.262644e-04  3.932988e-02          -5  add_normalization_2/layer_normalization_2/Fuse...
100                 MUL         602         299.0  1.634231e-04  2.211738e-06   3.896392e-04        2.791749e-08  5.633547e-04           2  add_normalization_2/layer_normalization_2/Fuse...
101                 SUB         606         299.0  8.471149e-10 -3.070445e-10   4.119852e-09        8.332029e-19  5.633547e-04          -3  add_normalization_2/layer_normalization_2/Fuse...
102                 ADD         610       76544.0  1.062750e-02 -4.338816e-04   2.322029e-02        1.151019e-04  3.928190e-02          -5  add_normalization_2/layer_normalization_2/Fuse...
103           TRANSPOSE         614       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.928190e-02          -5  add_normalization_2/layer_normalization_2/Fuse...
104             RESHAPE         618       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.928190e-02          -5  add_normalization_2/layer_normalization_2/Resh...
105                 MUL         622       76544.0  1.056832e-02  2.023840e-05   7.652432e-02        1.116944e-04  3.945751e-02          -3    add_normalization_2/layer_normalization_2/mul_3
106                 ADD         626       76544.0  1.145369e-02 -5.767015e-04   2.011374e-02        1.315224e-04  3.951588e-02          -3      add_normalization_2/layer_normalization_2/add
107             RESHAPE         637       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.951588e-02          -3  multi_headed_attention_1/dense_6/Tensordot/Res...
108     FULLY_CONNECTED         641       38272.0  2.924911e-02 -1.387030e-04   1.205630e-01        8.555868e-04  9.589295e-02          -1  multi_headed_attention_1/dense_6/Tensordot/Mat...
109             RESHAPE         645       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  9.589295e-02          -1         multi_headed_attention_1/dense_6/Tensordot
110                 ADD         649       38272.0  2.528462e-02  1.193912e-03   5.207938e-02        6.407592e-04  9.596754e-02          -2           multi_headed_attention_1/dense_6/BiasAdd
111             RESHAPE         656       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  9.596754e-02          -2                   multi_headed_attention_1/Reshape
112           TRANSPOSE         660       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  9.596754e-02          -2                 multi_headed_attention_1/transpose
113     FULLY_CONNECTED         664       38272.0  2.960455e-02 -1.630633e-04   1.141032e-01        8.766029e-04  9.648050e-02          -6  multi_headed_attention_1/dense_7/Tensordot/Mat...
114             RESHAPE         668       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  9.648050e-02          -6         multi_headed_attention_1/dense_7/Tensordot
115                 ADD         672       38272.0  2.675783e-02  4.922869e-04   4.835964e-02        7.162954e-04  9.617606e-02          -6           multi_headed_attention_1/dense_7/BiasAdd
116             RESHAPE         679       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  9.617606e-02          -6                 multi_headed_attention_1/Reshape_1
117           TRANSPOSE         683       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  9.617606e-02          -6               multi_headed_attention_1/transpose_1
118        BATCH_MATMUL         687      178802.0  2.698356e+00  9.015149e-03   1.673936e+01        7.284471e+00  9.317308e+00           2  multi_headed_attention_1/dot_product_attention...
119                 MUL         691      178802.0  1.852838e-06 -2.589959e-07   1.807504e-05        3.565896e-12  8.235414e-01           2  multi_headed_attention_1/dot_product_attention...
120             SOFTMAX         695      178802.0  2.181790e-04 -1.355627e-05   3.906112e-03        4.848663e-08  3.906250e-03        -128  multi_headed_attention_1/dot_product_attention...
121     FULLY_CONNECTED         699       38272.0  2.421753e-02  2.186668e-04   1.016199e-01        5.865961e-04  7.872617e-02           2  multi_headed_attention_1/dense_8/Tensordot/Mat...
122             RESHAPE         703       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.872617e-02           2         multi_headed_attention_1/dense_8/Tensordot
123                 ADD         707       38272.0  2.075218e-02 -2.583296e-04   4.288816e-02        4.307199e-04  7.872826e-02           1           multi_headed_attention_1/dense_8/BiasAdd
124             RESHAPE         714       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.872826e-02           1                 multi_headed_attention_1/Reshape_2
125           TRANSPOSE         718       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.872826e-02           1               multi_headed_attention_1/transpose_2
126        BATCH_MATMUL         722       38272.0  2.184550e-02  4.996014e-05   4.770822e-02        4.776080e-04  7.726092e-02          -1  multi_headed_attention_1/dot_product_attention...
127           TRANSPOSE         726       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.726092e-02          -1               multi_headed_attention_1/transpose_3
128             RESHAPE         733       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.726092e-02          -1                 multi_headed_attention_1/Reshape_3
129             RESHAPE         743       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.726092e-02          -1  multi_headed_attention_1/dense_9/Tensordot/Res...
130     FULLY_CONNECTED         747       76544.0  1.078079e-01  2.842107e-05   2.597243e-01        1.162518e-02  3.676118e-01           8  multi_headed_attention_1/dense_9/Tensordot/Mat...
131             RESHAPE         751       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.676118e-01           8         multi_headed_attention_1/dense_9/Tensordot
132                 ADD         755       76544.0  2.768063e-02 -1.522371e-03   1.369275e-01        7.685389e-04  3.676659e-01           8           multi_headed_attention_1/dense_9/BiasAdd
133                 ADD         759       76544.0  1.110640e-01 -5.364991e-05   1.946310e-01        1.233544e-02  3.845951e-01           9                            add_normalization_3/add
134                FILL         766         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_3/layer_normalization_3/ones
135                FILL         770         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_3/layer_normalization_3/zeros
136             RESHAPE         776       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.845951e-01           9  add_normalization_3/layer_normalization_3/Reshape
137           TRANSPOSE         780       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.845951e-01           9  add_normalization_3/layer_normalization_3/Fuse...
138                MEAN         784         299.0  8.347467e-04 -4.318854e-06   1.501460e-03        7.347618e-07  2.877507e-03         -20  add_normalization_3/layer_normalization_3/Fuse...
139  SQUARED_DIFFERENCE         788       76544.0  2.378474e+00 -7.006955e-01   5.595713e+00        6.153831e+00  1.097817e+01        -128  add_normalization_3/layer_normalization_3/Fuse...
140                MEAN         792         299.0  5.387877e-02  2.291241e-02   1.215715e-01        3.784346e-03  1.845533e-01        -128  add_normalization_3/layer_normalization_3/Fuse...
141                 ADD         796         299.0  1.298142e-04 -6.791991e-04   9.627117e-04        4.883863e-07  1.845572e-01        -128  add_normalization_3/layer_normalization_3/Fuse...
142               RSQRT         800         299.0  1.765669e-03  5.042790e-05   1.610876e-02        1.053297e-05  3.479838e-03        -128  add_normalization_3/layer_normalization_3/Fuse...
143                 MUL         804         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.479838e-03        -128  add_normalization_3/layer_normalization_3/Fuse...
144                 MUL         808       76544.0  1.897926e-02 -2.250887e-05   3.512287e-02        3.607530e-04  6.765413e-02           2  add_normalization_3/layer_normalization_3/Fuse...
145                 MUL         812         299.0  3.068971e-04  1.558376e-06   5.521863e-04        9.539634e-08  1.068170e-03          -5  add_normalization_3/layer_normalization_3/Fuse...
146                 SUB         816         299.0  1.744731e-09 -1.352280e-10   6.926539e-09        3.539069e-18  1.068170e-03           4  add_normalization_3/layer_normalization_3/Fuse...
147                 ADD         820       76544.0  1.946082e-02 -5.661893e-03   3.394026e-02        4.493008e-04  6.788734e-02           2  add_normalization_3/layer_normalization_3/Fuse...
148           TRANSPOSE         824       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.788734e-02           2  add_normalization_3/layer_normalization_3/Fuse...
149             RESHAPE         828       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.788734e-02           2  add_normalization_3/layer_normalization_3/Resh...
150                 MUL         832       76544.0  1.923761e-02 -4.670400e-05   4.296346e-02        3.701739e-04  6.802922e-02           2    add_normalization_3/layer_normalization_3/mul_3
151                 ADD         836       76544.0  1.793802e-02  6.865201e-05   3.378573e-02        3.217775e-04  6.802922e-02           2      add_normalization_3/layer_normalization_3/add
152             RESHAPE         847       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.802922e-02           2  positionwise_feed_forward_1/dense_10/Tensordot...
153     FULLY_CONNECTED         851      306176.0  2.281691e-02  2.893412e-05   7.412866e-02        5.206162e-04  7.185965e-02          -4  positionwise_feed_forward_1/dense_10/Tensordot...
154             RESHAPE         855      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.185965e-02          -4     positionwise_feed_forward_1/dense_10/Tensordot
155                 ADD         859      306176.0  2.344482e-02 -2.610286e-04   3.643212e-02        5.497407e-04  7.193499e-02          -4       positionwise_feed_forward_1/dense_10/BiasAdd
156                 MUL         865      306176.0  6.527298e-02  1.041587e-02   1.348699e-01        4.379675e-03  2.711210e-01         -10             positionwise_feed_forward_1/GELU/mul_1
157                 ADD         869      306176.0  9.719892e-02 -2.812594e-03   1.714077e-01        9.457930e-03  3.430560e-01          -9               positionwise_feed_forward_1/GELU/add
158                 MUL         873      306176.0  1.309131e-07  1.725875e-09   2.189080e-06        1.731661e-14  2.737191e-01          -9             positionwise_feed_forward_1/GELU/mul_2
159                TANH         877      306176.0  2.390722e-03  6.430820e-04   7.812500e-03        6.170076e-06  7.812500e-03           0              positionwise_feed_forward_1/GELU/Tanh
160                 ADD         881      306176.0  1.574292e-03  6.100787e-04   3.921628e-03        2.860909e-06  7.843138e-03        -128             positionwise_feed_forward_1/GELU/add_1
161                 MUL         885      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.596750e-02          -4               positionwise_feed_forward_1/GELU/mul
