2023-10-20 05:23:22,447 [INFO ]  Machine name: titan
2023-10-20 05:23:22,447 [INFO ]  Arguments: 
2023-10-20 05:23:22,447 [INFO ]  Namespace(appliance_name='washingmachine', model_arch='transformer', datadir='/home/lindo/Develop/nilm/ml/dataset_management/refit', save_dir='/home/lindo/Develop/nilm/ml/models', crop=None, evaluate=True, num_eval=43200, test_type='test', prune=False, quant_mode='w8_a8_fallback')
2023-10-20 05:23:22,447 [INFO ]  Savemodel file path: /home/lindo/Develop/nilm/ml/models/washingmachine/savemodel_transformer
2023-10-20 05:23:24,199 [WARNI]  No training configuration found in save file, so the model was *not* compiled. Compile it manually.
2023-10-20 05:23:24,206 [INFO ]  dataset: /home/lindo/Develop/nilm/ml/dataset_management/refit/washingmachine/washingmachine_test_H8.csv
2023-10-20 05:23:25,077 [INFO ]  Loaded 6.118M samples from dataset.
2023-10-20 05:23:25,083 [INFO ]  Converting model to tflite using w8_a8_fallback quantization.
73      FULLY_CONNECTED         470      306176.0  3.302761e-02 -8.703004e-06   9.962927e-01        1.091365e-03  1.040170e-01           6  positionwise_feed_forward/dense_4/Tensordot/Ma...
74              RESHAPE         474      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.040170e-01           6        positionwise_feed_forward/dense_4/Tensordot
75                  ADD         478      306176.0  7.342902e-03 -2.689436e-05   2.500362e-02        5.422028e-05  4.953959e-02        -128  positionwise_feed_forward/activation/Relu;posi...
76              RESHAPE         489      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.953959e-02        -128  positionwise_feed_forward/dense_5/Tensordot/Re...
77      FULLY_CONNECTED         493       76544.0  1.020877e-01  3.007435e-04   1.159350e+00        1.044749e-02  3.436452e-01           2  positionwise_feed_forward/dense_5/Tensordot/Ma...
78              RESHAPE         497       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.436452e-01           2        positionwise_feed_forward/dense_5/Tensordot
79                  ADD         501       76544.0  2.081635e-02 -6.990572e-04   5.957039e-02        4.338231e-04  3.435052e-01           2          positionwise_feed_forward/dense_5/BiasAdd
80                  ADD         505       76544.0  1.026197e-01  3.862663e-05   3.647582e-01        1.053100e-02  3.553060e-01           2                            add_normalization_2/add
81                 FILL         512         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_2/layer_normalization_2/ones
82                 FILL         516         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_2/layer_normalization_2/zeros
83              RESHAPE         522       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.553060e-01           2  add_normalization_2/layer_normalization_2/Reshape
84            TRANSPOSE         526       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.553060e-01           2  add_normalization_2/layer_normalization_2/Fuse...
85                 MEAN         530         299.0  1.588144e-03 -1.705905e-04   8.710285e-03        4.522053e-06  3.487189e-03          61  add_normalization_2/layer_normalization_2/Fuse...
86   SQUARED_DIFFERENCE         534       76544.0  2.150354e+00 -2.246321e-01   4.322251e+00        4.682628e+00  8.302329e+00        -128  add_normalization_2/layer_normalization_2/Fuse...
87                 MEAN         538         299.0  6.183608e-01 -7.003109e-03   7.238442e+00        2.609157e+00  7.430803e-01        -128  add_normalization_2/layer_normalization_2/Fuse...
88                  ADD         542         299.0  9.011158e-05 -9.019013e-04   9.868242e-04        8.226722e-07  7.430842e-01        -128  add_normalization_2/layer_normalization_2/Fuse...
89                RSQRT         546         299.0  4.180543e-03 -9.724362e-04   2.307634e-02        1.159995e-04  3.963910e-03        -128  add_normalization_2/layer_normalization_2/Fuse...
90                  MUL         550         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.963910e-03        -128  add_normalization_2/layer_normalization_2/Fuse...
91                  MUL         554       76544.0  1.236110e-02 -7.140000e-06   3.085342e-02        1.528073e-04  4.296642e-02          11  add_normalization_2/layer_normalization_2/Fuse...
92                  MUL         558         299.0  2.548892e-04 -3.754370e-06   2.094989e-03        1.726716e-07  5.569283e-04          22  add_normalization_2/layer_normalization_2/Fuse...
93                  SUB         562         299.0  1.104221e-09 -4.105576e-11   4.953688e-09        1.247718e-18  5.569283e-04         -23  add_normalization_2/layer_normalization_2/Fuse...
94                  ADD         566       76544.0  1.186498e-02  3.405210e-04   2.166879e-02        1.424250e-04  4.310161e-02          11  add_normalization_2/layer_normalization_2/Fuse...
95            TRANSPOSE         570       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.310161e-02          11  add_normalization_2/layer_normalization_2/Fuse...
96              RESHAPE         574       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.310161e-02          11  add_normalization_2/layer_normalization_2/Resh...
97                  MUL         578       76544.0  1.050519e-02  7.514290e-05   2.706567e-02        1.103725e-04  3.984880e-02          10    add_normalization_2/layer_normalization_2/mul_3
98                  ADD         582       76544.0  1.172433e-02 -6.252591e-04   2.015082e-02        1.378646e-04  3.974871e-02           9      add_normalization_2/layer_normalization_2/add
99              RESHAPE         593       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.974871e-02           9  multi_headed_attention_1/dense_6/Tensordot/Res...
100     FULLY_CONNECTED         597       38272.0  2.210808e-02  5.821876e-04   6.328404e-02        4.891416e-04  7.170057e-02          16  multi_headed_attention_1/dense_6/Tensordot/Mat...
101             RESHAPE         601       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.170057e-02          16         multi_headed_attention_1/dense_6/Tensordot
102                 ADD         605       38272.0  1.990261e-02  4.708148e-04   3.588421e-02        3.963362e-04  7.169888e-02          17           multi_headed_attention_1/dense_6/BiasAdd
103             RESHAPE         612       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.169888e-02          17                   multi_headed_attention_1/Reshape
104           TRANSPOSE         616       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.169888e-02          17                 multi_headed_attention_1/transpose
105     FULLY_CONNECTED         620       38272.0  2.647686e-02 -3.652879e-04   7.438146e-02        7.012123e-04  8.738063e-02          21  multi_headed_attention_1/dense_7/Tensordot/Mat...
106             RESHAPE         624       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  8.738063e-02          21         multi_headed_attention_1/dense_7/Tensordot
107                 ADD         628       38272.0  1.039671e-02 -1.266872e-03   4.151261e-02        1.096965e-04  8.738063e-02          21           multi_headed_attention_1/dense_7/BiasAdd
108             RESHAPE         635       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  8.738063e-02          21                 multi_headed_attention_1/Reshape_1
109           TRANSPOSE         639       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  8.738063e-02          21               multi_headed_attention_1/transpose_1
110        BATCH_MATMUL         643      178802.0  8.383411e-01  5.656732e-03   1.486933e+00        7.028524e-01  2.904046e+00         -14  multi_headed_attention_1/dot_product_attention...
111                 MUL         647      178802.0  2.623846e-07 -1.763829e-07   2.171817e-06        1.005778e-13  2.566838e-01         -14  multi_headed_attention_1/dot_product_attention...
112             SOFTMAX         651      178802.0  5.991549e-04 -1.137348e-04   2.168921e-03        3.746533e-07  3.906250e-03        -128  multi_headed_attention_1/dot_product_attention...
113     FULLY_CONNECTED         655       38272.0  2.525689e-02 -1.688588e-04   7.560208e-02        6.380065e-04  8.360180e-02          -2  multi_headed_attention_1/dense_8/Tensordot/Mat...
114             RESHAPE         659       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  8.360180e-02          -2         multi_headed_attention_1/dense_8/Tensordot
115                 ADD         663       38272.0  1.849463e-02 -1.968669e-03   4.110920e-02        3.459270e-04  8.359935e-02          -2           multi_headed_attention_1/dense_8/BiasAdd
116             RESHAPE         670       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  8.359935e-02          -2                 multi_headed_attention_1/Reshape_2
117           TRANSPOSE         674       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  8.359935e-02          -2               multi_headed_attention_1/transpose_2
118        BATCH_MATMUL         678       38272.0  1.886339e-02  2.515127e-04   3.506066e-02        3.559086e-04  6.533209e-02          -1  multi_headed_attention_1/dot_product_attention...
119           TRANSPOSE         682       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.533209e-02          -1               multi_headed_attention_1/transpose_3
120             RESHAPE         689       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.533209e-02          -1                 multi_headed_attention_1/Reshape_3
121             RESHAPE         699       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.533209e-02          -1  multi_headed_attention_1/dense_9/Tensordot/Res...
122     FULLY_CONNECTED         703       76544.0  2.336923e-02  4.643843e-05   6.607602e-02        5.461783e-04  7.739805e-02          -2  multi_headed_attention_1/dense_9/Tensordot/Mat...
123             RESHAPE         707       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.739805e-02          -2         multi_headed_attention_1/dense_9/Tensordot
124                 ADD         711       76544.0  2.216848e-02 -1.432425e-03   3.915772e-02        4.935362e-04  7.752339e-02          -3           multi_headed_attention_1/dense_9/BiasAdd
125                 ADD         715       76544.0  2.467267e-02  2.022973e-07   4.335694e-02        6.087506e-04  8.548377e-02          -3                            add_normalization_3/add
126                FILL         722         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_3/layer_normalization_3/ones
127                FILL         726         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_3/layer_normalization_3/zeros
128             RESHAPE         732       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  8.548377e-02          -3  add_normalization_3/layer_normalization_3/Reshape
129           TRANSPOSE         736       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  8.548377e-02          -3  add_normalization_3/layer_normalization_3/Fuse...
130                MEAN         740         299.0  6.117264e-04 -1.050424e-04   1.517331e-03        4.701989e-07  1.927941e-03          -7  add_normalization_3/layer_normalization_3/Fuse...
131  SQUARED_DIFFERENCE         744       76544.0  1.346770e-01 -1.015694e-02   2.535392e-01        1.824309e-02  4.915102e-01        -128  add_normalization_3/layer_normalization_3/Fuse...
132                MEAN         748         299.0  1.014615e-02  1.016408e-03   2.162043e-02        1.349793e-04  3.448214e-02        -128  add_normalization_3/layer_normalization_3/Fuse...
133                 ADD         752         299.0  7.395971e-05 -6.910346e-04   8.311800e-04        4.845467e-07  3.448607e-02        -128  add_normalization_3/layer_normalization_3/Fuse...
134               RSQRT         756         299.0  9.840500e-04  7.122389e-06   1.849709e-03        9.745885e-07  3.790105e-03        -128  add_normalization_3/layer_normalization_3/Fuse...
135                 MUL         760         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.790105e-03        -128  add_normalization_3/layer_normalization_3/Fuse...
136                 MUL         764       76544.0  1.222748e-02 -2.571014e-07   2.152949e-02        1.495248e-04  4.267296e-02           4  add_normalization_3/layer_normalization_3/Fuse...
137                 MUL         768         299.0  2.990507e-04 -2.532068e-06   6.742764e-04        9.861082e-08  1.008278e-03          -6  add_normalization_3/layer_normalization_3/Fuse...
138                 SUB         772         299.0  2.292248e-09 -2.072973e-10   7.417812e-09        5.554304e-18  1.008278e-03           5  add_normalization_3/layer_normalization_3/Fuse...
139                 ADD         776       76544.0  1.234116e-02  8.695613e-05   2.138384e-02        1.538761e-04  4.277212e-02           3  add_normalization_3/layer_normalization_3/Fuse...
140           TRANSPOSE         780       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.277212e-02           3  add_normalization_3/layer_normalization_3/Fuse...
141             RESHAPE         784       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.277212e-02           3  add_normalization_3/layer_normalization_3/Resh...
142                 MUL         788       76544.0  1.101233e-02 -7.883626e-05   2.763102e-02        1.213045e-04  4.256452e-02           3    add_normalization_3/layer_normalization_3/mul_3
143                 ADD         792       76544.0  1.238875e-02  1.377842e-04   2.222792e-02        1.535442e-04  4.305419e-02           3      add_normalization_3/layer_normalization_3/add
144             RESHAPE         803       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.305419e-02           3  positionwise_feed_forward_1/dense_10/Tensordot...
145     FULLY_CONNECTED         807      306176.0  2.841938e-02 -2.433148e-04   9.554819e-02        8.077753e-04  8.638906e-02          21  positionwise_feed_forward_1/dense_10/Tensordot...
146             RESHAPE         811      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  8.638906e-02          21     positionwise_feed_forward_1/dense_10/Tensordot
147                 ADD         815      306176.0  3.646973e-03  2.006917e-06   1.809161e-02        1.354399e-05  3.587840e-02        -128  positionwise_feed_forward_1/activation_1/Relu;...
148             RESHAPE         826      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.587840e-02        -128  positionwise_feed_forward_1/dense_11/Tensordot...
149     FULLY_CONNECTED         830       76544.0  2.656880e-01  3.222850e-04   6.542730e-01        7.059432e-02  9.197093e-01         -19  positionwise_feed_forward_1/dense_11/Tensordot...
150             RESHAPE         834       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  9.197093e-01         -19     positionwise_feed_forward_1/dense_11/Tensordot
151                 ADD         838       76544.0  1.517777e-02 -9.578704e-06   4.335707e-02        2.303648e-04  9.196778e-01         -19       positionwise_feed_forward_1/dense_11/BiasAdd
152                 ADD         842       76544.0  2.724840e-01  3.744524e-04   4.749628e-01        7.425068e-02  9.448629e-01         -19                            add_normalization_4/add
153                FILL         849         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_4/layer_normalization_4/ones
154                FILL         853         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_4/layer_normalization_4/zeros
155             RESHAPE         859       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  9.448629e-01         -19  add_normalization_4/layer_normalization_4/Reshape
156           TRANSPOSE         863       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  9.448629e-01         -19  add_normalization_4/layer_normalization_4/Fuse...
157                MEAN         867         299.0  5.459011e-04  1.588157e-04   3.375703e-03        6.500653e-07  3.708336e-03         -47  add_normalization_4/layer_normalization_4/Fuse...
158  SQUARED_DIFFERENCE         871       76544.0  1.117066e+01 -3.931606e+00   3.722586e+01        1.443747e+02  7.397362e+01        -128  add_normalization_4/layer_normalization_4/Fuse...
159                MEAN         875         299.0  7.518492e-01  1.938595e-02   2.600698e+00        9.990454e-01  2.943942e+00        -128  add_normalization_4/layer_normalization_4/Fuse...
160                 ADD         879         299.0  7.360769e-05 -9.627036e-04   1.000390e-03        9.342451e-07  2.943946e+00        -128  add_normalization_4/layer_normalization_4/Fuse...
161               RSQRT         883         299.0           NaN          -inf            inf                 inf  4.226169e-03        -128  add_normalization_4/layer_normalization_4/Fuse...
