Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
CONV_2D, 0.08, 0.0828132, 2.38512%, 94.5095%, 0, 1, [cnn/conv1d_2/Relu;cnn/conv1d_2/BiasAdd;cnn/conv1d_2/Conv1D/Squeeze;cnn/conv1d_2/BiasAdd/ReadVariableOp;cnn/conv1d_2/Conv1D]:13
CONV_2D, 0.058, 0.055956, 1.6116%, 96.1211%, 0, 1, [cnn/conv1d/Relu;cnn/conv1d/BiasAdd;cnn/conv1d/Conv1D/Squeeze;cnn/conv1d/BiasAdd/ReadVariableOp;cnn/conv1d/Conv1D]:1
MAX_POOL_2D, 0.04, 0.0403626, 1.16249%, 97.2836%, 0, 1, [cnn/max_pooling1d/MaxPool]:4
FULLY_CONNECTED, 0.03, 0.0281209, 0.809915%, 98.0935%, 0, 1, [StatefulPartitionedCall:0]:29
MAX_POOL_2D, 0.024, 0.0225495, 0.649451%, 98.743%, 0, 1, [cnn/max_pooling1d_1/MaxPool]:10

Number of nodes executed: 30
============================== Summary by node type ==============================
node type, count, avg_ms, avg %, cdf %, mem KB, times called
FULLY_CONNECTED, 3, 2.789, 80.6302%, 80.6302%, 0, 3
CONV_2D, 5, 0.572, 16.5366%, 97.1668%, 0, 5
MAX_POOL_2D, 4, 0.096, 2.77537%, 99.9422%, 0, 4
EXPAND_DIMS, 9, 0.002, 0.0578202%, 100%, 0, 9
RESHAPE, 9, 0, 0%, 100%, 0, 9

Timings (microseconds): count=273 first=3925 curr=3482 min=3406 max=4065 avg=3472.08 std=59
Memory (bytes): count=0
30 nodes observed


