2023-10-03 17:22:37,779 [INFO ]  Machine name: titan
2023-10-03 17:22:37,780 [INFO ]  Arguments: 
2023-10-03 17:22:37,780 [INFO ]  Namespace(appliance_name='fridge', model_arch='transformer', datadir='/home/lindo/Develop/nilm/ml/dataset_management/refit', save_dir='/home/lindo/Develop/nilm/ml/models', crop=None, evaluate=True, num_eval=432000, test_type='test', io_float=True, prune=False, use_tpu=False)
2023-10-03 17:22:37,780 [INFO ]  Savemodel file path: /home/lindo/Develop/nilm/ml/models/fridge/savemodel_transformer
2023-10-03 17:22:39,577 [WARNI]  No training configuration found in save file, so the model was *not* compiled. Compile it manually.
2023-10-03 17:22:39,583 [INFO ]  dataset: /home/lindo/Develop/nilm/ml/dataset_management/refit/fridge/fridge_test_H15.csv
2023-10-03 17:22:40,525 [INFO ]  Loaded 6.226M samples from dataset.
2023-10-03 17:22:40,531 [INFO ]  Converting model to tflite format and quantizing.
8                   MUL         178       76544.0  4.071774e-04 -1.482064e-06   7.048961e-04        1.657957e-07  1.409807e-03           3                                       BroadcastTo1
9                   ADD         182       76544.0  3.290858e-03 -3.596435e-06   5.681157e-03        1.082977e-05  1.138009e-02        -112                                                add
10                 FILL         189         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                           layer_normalization/ones
11                 FILL         193         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0                          layer_normalization/zeros
12              RESHAPE         199       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.138009e-02        -112                        layer_normalization/Reshape
13            TRANSPOSE         203       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.138009e-02        -112              layer_normalization/FusedBatchNormV32
14                 MEAN         207         299.0  1.895970e-03  7.757528e-04   6.573522e-03        4.438626e-06  4.947598e-03        -128              layer_normalization/FusedBatchNormV33
15   SQUARED_DIFFERENCE         211       76544.0  2.072993e-03 -8.383429e-04   5.278439e-03        5.021702e-06  1.063232e-02        -128              layer_normalization/FusedBatchNormV34
16                 MEAN         215         299.0  4.960787e-04  3.492942e-05   8.605257e-04        2.491587e-07  1.690098e-03        -128              layer_normalization/FusedBatchNormV35
17                  ADD         219         299.0  1.490303e-05  6.963792e-04   7.263989e-04        4.898276e-07  1.694020e-03        -128              layer_normalization/FusedBatchNormV36
18                RSQRT         223         299.0  1.003624e+00 -4.992460e-01   2.890635e+00        1.485036e+00  8.390531e-02        -128              layer_normalization/FusedBatchNormV37
19                  MUL         227         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  8.390531e-02        -128              layer_normalization/FusedBatchNormV38
20                  MUL         231       76544.0  1.079700e-02  2.895236e-05   1.837499e-01        1.165870e-04  3.770809e-02         -56              layer_normalization/FusedBatchNormV39
21                  MUL         235         299.0  9.618277e-04  1.923223e-04   3.476109e-03        1.162163e-06  9.586601e-03        -128             layer_normalization/FusedBatchNormV310
22                  SUB         239         299.0  2.287653e-08 -6.452444e-09   1.209919e-07        7.622662e-16  9.586601e-03         127             layer_normalization/FusedBatchNormV311
23                  ADD         243       76544.0  9.882653e-03 -2.681062e-04   1.777586e-02        9.780427e-05  3.415187e-02         -29             layer_normalization/FusedBatchNormV312
24            TRANSPOSE         247       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.415187e-02         -29             layer_normalization/FusedBatchNormV313
25              RESHAPE         251       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.415187e-02         -29                      layer_normalization/Reshape_1
26                  MUL         255       76544.0  1.010974e-02 -9.179646e-05   2.242621e-02        1.022171e-04  3.558211e-02         -35                          layer_normalization/mul_3
27                  ADD         259       76544.0  9.912009e-03  3.348002e-04   1.814899e-02        9.836356e-05  3.576082e-02         -36                            layer_normalization/add
28              RESHAPE         270       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.576082e-02         -36     multi_headed_attention/dense/Tensordot/Reshape
29      FULLY_CONNECTED         274       38272.0  1.620674e-02  3.607991e-04   4.733887e-02        2.628178e-04  5.148274e-02           1     multi_headed_attention/dense/Tensordot/MatMul2
30              RESHAPE         278       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.148274e-02           1             multi_headed_attention/dense/Tensordot
31                  ADD         282       38272.0  1.482333e-02 -1.125399e-04   2.609477e-02        2.197549e-04  5.129676e-02           0               multi_headed_attention/dense/BiasAdd
32              RESHAPE         289       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.129676e-02           0                     multi_headed_attention/Reshape
33            TRANSPOSE         293       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.129676e-02           0                   multi_headed_attention/transpose
34      FULLY_CONNECTED         297       38272.0  1.907620e-02 -3.387181e-04   6.045790e-02        3.640809e-04  5.796883e-02           1   multi_headed_attention/dense_1/Tensordot/MatMul1
35              RESHAPE         301       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.796883e-02           1           multi_headed_attention/dense_1/Tensordot
36                  ADD         305       38272.0  2.600046e-03 -5.285164e-04   6.690591e-03        7.039653e-06  5.797503e-02           1             multi_headed_attention/dense_1/BiasAdd
37              RESHAPE         312       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.797503e-02           1                   multi_headed_attention/Reshape_1
38            TRANSPOSE         316       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.797503e-02           1                 multi_headed_attention/transpose_1
39         BATCH_MATMUL         320      178802.0  5.399862e-01  1.600541e-03   9.374219e-01        2.915892e-01  1.871199e+00           4  multi_headed_attention/dot_product_attention/M...
40                  MUL         324      178802.0  1.202085e-07 -1.883612e-08   1.130766e-06        1.696956e-14  1.653922e-01           4  multi_headed_attention/dot_product_attention/t...
41              SOFTMAX         328      178802.0  9.819908e-04 -2.436502e-04   1.953594e-03        1.027034e-06  3.906250e-03        -128  multi_headed_attention/dot_product_attention/S...
42      FULLY_CONNECTED         332       38272.0  1.504973e-02  3.445070e-04   4.784669e-02        2.266318e-04  4.715440e-02         -11   multi_headed_attention/dense_2/Tensordot/MatMul1
43              RESHAPE         336       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.715440e-02         -11           multi_headed_attention/dense_2/Tensordot
44                  ADD         340       38272.0  8.901413e-03  2.136186e-04   2.363120e-02        7.928442e-05  4.719305e-02         -11             multi_headed_attention/dense_2/BiasAdd
45              RESHAPE         347       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.719305e-02         -11                   multi_headed_attention/Reshape_2
46            TRANSPOSE         351       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.719305e-02         -11                 multi_headed_attention/transpose_2
47         BATCH_MATMUL         355       38272.0  1.205316e-02  1.726997e-04   2.102863e-02        1.453122e-04  4.174335e-02          -3  multi_headed_attention/dot_product_attention/M...
48            TRANSPOSE         359       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.174335e-02          -3                 multi_headed_attention/transpose_3
49              RESHAPE         366       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.174335e-02          -3                   multi_headed_attention/Reshape_3
50              RESHAPE         376       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.174335e-02          -3  multi_headed_attention/dense_3/Tensordot/Resha...
51      FULLY_CONNECTED         380       76544.0  1.212976e-02 -1.074265e-04   2.986062e-02        1.471613e-04  4.115640e-02          -3   multi_headed_attention/dense_3/Tensordot/MatMul1
52              RESHAPE         384       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.115640e-02          -3           multi_headed_attention/dense_3/Tensordot
53                  ADD         388       76544.0  9.679458e-03  1.057339e-03   2.062939e-02        9.481344e-05  4.110566e-02          -3             multi_headed_attention/dense_3/BiasAdd
54                  ADD         392       76544.0  1.636011e-02  3.383646e-05   2.834421e-02        2.676580e-04  5.668715e-02          -4                            add_normalization_1/add
55                 FILL         399         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_1/layer_normalization_1/ones
56                 FILL         403         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_1/layer_normalization_1/zeros
57              RESHAPE         409       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.668715e-02          -4  add_normalization_1/layer_normalization_1/Reshape
58            TRANSPOSE         413       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.668715e-02          -4  add_normalization_1/layer_normalization_1/Fuse...
59                 MEAN         417         299.0  4.801434e-04 -3.473087e-05   4.382065e-03        2.652650e-07  1.051232e-03          14  add_normalization_1/layer_normalization_1/Fuse...
60   SQUARED_DIFFERENCE         421       76544.0  5.924431e-02 -4.992900e-03   1.101399e-01        3.535170e-03  2.174098e-01        -128  add_normalization_1/layer_normalization_1/Fuse...
61                 MEAN         425         299.0  4.877486e-03  7.021736e-04   8.917731e-03        2.435788e-05  1.697365e-02        -128  add_normalization_1/layer_normalization_1/Fuse...
62                  ADD         429         299.0  4.174006e-05 -7.981262e-04   8.798259e-04        6.406752e-07  1.697758e-02        -128  add_normalization_1/layer_normalization_1/Fuse...
63                RSQRT         433         299.0  2.402545e-03 -2.333671e-05   2.349842e-02        6.454966e-06  5.581772e-03        -128  add_normalization_1/layer_normalization_1/Fuse...
64                  MUL         437         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.581772e-03        -128  add_normalization_1/layer_normalization_1/Fuse...
65                  MUL         441       76544.0  1.182520e-02 -3.191403e-05   8.903281e-02        1.398507e-04  4.066487e-02          -1  add_normalization_1/layer_normalization_1/Fuse...
66                  MUL         445         299.0  8.825012e-03  2.628745e-03   6.131695e-02        1.155465e-04  7.038421e-04           6  add_normalization_1/layer_normalization_1/Fuse...
67                  SUB         449         299.0  1.926789e-09  3.098602e-10   7.038988e-09        4.091569e-18  7.038421e-04          -7  add_normalization_1/layer_normalization_1/Fuse...
68                  ADD         453       76544.0  1.158382e-02 -1.233692e-03   2.571356e-02        1.363270e-04  4.068493e-02          -1  add_normalization_1/layer_normalization_1/Fuse...
69            TRANSPOSE         457       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.068493e-02          -1  add_normalization_1/layer_normalization_1/Fuse...
70              RESHAPE         461       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.068493e-02          -1  add_normalization_1/layer_normalization_1/Resh...
71                  MUL         465       76544.0  1.143597e-02 -5.066950e-05   2.677551e-02        1.307902e-04  4.179861e-02          -7    add_normalization_1/layer_normalization_1/mul_3
72                  ADD         469       76544.0  1.237160e-02  3.547575e-04   2.113704e-02        1.531908e-04  4.189983e-02          -7      add_normalization_1/layer_normalization_1/add
73              RESHAPE         480       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.189983e-02          -7  positionwise_feed_forward/dense_4/Tensordot/Re...
74      FULLY_CONNECTED         484      306176.0  1.453394e-02  8.243184e-06   4.471641e-02        2.112369e-04  4.680604e-02          -1  positionwise_feed_forward/dense_4/Tensordot/Ma...
75              RESHAPE         488      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.680604e-02          -1        positionwise_feed_forward/dense_4/Tensordot
76                  ADD         492      306176.0  1.317012e-02 -2.578438e-04   2.360967e-02        1.735210e-04  4.670816e-02          -1          positionwise_feed_forward/dense_4/BiasAdd
77              RESHAPE         503      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.670816e-02          -1  positionwise_feed_forward/dense_5/Tensordot/Re...
78      FULLY_CONNECTED         507       76544.0  9.816229e-02 -7.045458e-05   2.055694e-01        9.636032e-03  3.383502e-01          17  positionwise_feed_forward/dense_5/Tensordot/Ma...
79              RESHAPE         511       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.383502e-01          17        positionwise_feed_forward/dense_5/Tensordot
80                  ADD         515       76544.0  1.221927e-02  1.493126e-02   5.938707e-02        3.722530e-04  3.383502e-01          17          positionwise_feed_forward/dense_5/BiasAdd
81                  MUL         521       76544.0  4.088474e+00  1.603298e-01   1.484466e+01        1.702017e+01  2.970165e+01          49               positionwise_feed_forward/GELU/mul_1
82                  ADD         525       76544.0  3.673287e+00  2.456728e-01   1.479238e+01        1.400926e+01  3.004000e+01          48                 positionwise_feed_forward/GELU/add
83                  MUL         529       76544.0  5.662884e-06 -8.383784e-07   1.038903e-04        4.160416e-11  2.396845e+01          48               positionwise_feed_forward/GELU/mul_2
84                 TANH         533       76544.0  1.336758e-03 -2.494264e-04   7.812500e-03        1.948644e-06  7.812500e-03           0                positionwise_feed_forward/GELU/Tanh
85                  ADD         537       76544.0  9.426846e-04  3.654282e-03   3.921628e-03        1.433458e-05  7.843138e-03        -128               positionwise_feed_forward/GELU/add_1
86                  MUL         541       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.691751e-01          17                 positionwise_feed_forward/GELU/mul
87                  MUL         545       76544.0  8.346538e-01  5.640426e-01   3.249813e+00        1.015619e+00  1.469583e-01        -127               positionwise_feed_forward/GELU/mul_3
88                  ADD         549       76544.0  4.825253e-02 -8.073234e-04   8.443760e-02        2.329053e-03  1.689331e-01         -98                            add_normalization_2/add
89                 FILL         556         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_2/layer_normalization_2/ones
90                 FILL         560         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_2/layer_normalization_2/zeros
91              RESHAPE         566       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.689331e-01         -98  add_normalization_2/layer_normalization_2/Reshape
92            TRANSPOSE         570       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.689331e-01         -98  add_normalization_2/layer_normalization_2/Fuse...
93                 MEAN         574         299.0  6.218418e-03  2.015745e-04   1.100344e-02        3.890291e-05  2.147174e-02        -128  add_normalization_2/layer_normalization_2/Fuse...
94   SQUARED_DIFFERENCE         578       76544.0  1.023126e+00 -2.654966e-01   2.221768e+00        1.118767e+00  4.427483e+00        -128  add_normalization_2/layer_normalization_2/Fuse...
95                 MEAN         582         299.0  7.072539e-02  1.465544e-02   1.368132e-01        5.239997e-03  2.453699e-01        -128  add_normalization_2/layer_normalization_2/Fuse...
96                  ADD         586         299.0  4.345293e-05 -9.324182e-04   9.835360e-04        8.747137e-07  2.453738e-01        -128  add_normalization_2/layer_normalization_2/Fuse...
97                RSQRT         590         299.0  5.320074e-03  1.494308e-04   7.401857e-02        3.358227e-05  3.606256e-03        -128  add_normalization_2/layer_normalization_2/Fuse...
98                  MUL         594         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.606256e-03        -128  add_normalization_2/layer_normalization_2/Fuse...
99                  MUL         598       76544.0  1.335702e-02  1.795892e-04   8.372611e-02        1.784630e-04  4.749261e-02         -55  add_normalization_2/layer_normalization_2/Fuse...
100                 MUL         602         299.0  8.055246e-04  1.847889e-04   1.483216e-03        6.885834e-07  2.905615e-03        -128  add_normalization_2/layer_normalization_2/Fuse...
101                 SUB         606         299.0  1.231765e-08 -6.420987e-09   4.647438e-08        1.948017e-16  2.905615e-03         127  add_normalization_2/layer_normalization_2/Fuse...
102                 ADD         610       76544.0  1.354068e-02  1.080840e-04   3.650635e-02        1.836463e-04  4.701246e-02         -49  add_normalization_2/layer_normalization_2/Fuse...
103           TRANSPOSE         614       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.701246e-02         -49  add_normalization_2/layer_normalization_2/Fuse...
104             RESHAPE         618       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.701246e-02         -49  add_normalization_2/layer_normalization_2/Resh...
105                 MUL         622       76544.0  1.039747e-02  3.316137e-04   1.373178e-01        1.082812e-04  4.709603e-02         -50    add_normalization_2/layer_normalization_2/mul_3
106                 ADD         626       76544.0  9.472156e-03 -2.011305e-04   2.361929e-02        8.976246e-05  4.711574e-02         -50      add_normalization_2/layer_normalization_2/add
107             RESHAPE         637       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.711574e-02         -50  multi_headed_attention_1/dense_6/Tensordot/Res...
108     FULLY_CONNECTED         641       38272.0  1.889205e-02  3.359485e-04   5.477173e-02        3.570409e-04  5.972564e-02           4  multi_headed_attention_1/dense_6/Tensordot/Mat...
109             RESHAPE         645       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.972564e-02           4         multi_headed_attention_1/dense_6/Tensordot
110                 ADD         649       38272.0  1.578684e-02 -1.485208e-03   3.013400e-02        2.514968e-04  5.990694e-02           4           multi_headed_attention_1/dense_6/BiasAdd
111             RESHAPE         656       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.990694e-02           4                   multi_headed_attention_1/Reshape
112           TRANSPOSE         660       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.990694e-02           4                 multi_headed_attention_1/transpose
113     FULLY_CONNECTED         664       38272.0  1.981567e-02 -2.666984e-04   6.132350e-02        3.928094e-04  6.165461e-02           0  multi_headed_attention_1/dense_7/Tensordot/Mat...
114             RESHAPE         668       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.165461e-02           0         multi_headed_attention_1/dense_7/Tensordot
115                 ADD         672       38272.0  1.384829e-03 -6.601058e-05   5.248204e-03        1.922159e-06  6.166278e-02           0           multi_headed_attention_1/dense_7/BiasAdd
116             RESHAPE         679       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.166278e-02           0                 multi_headed_attention_1/Reshape_1
117           TRANSPOSE         683       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.166278e-02           0               multi_headed_attention_1/transpose_1
118        BATCH_MATMUL         687      178802.0  4.998752e-01  3.496441e-03   8.692322e-01        2.498889e-01  1.731710e+00         -23  multi_headed_attention_1/dot_product_attention...
119                 MUL         691      178802.0  3.088375e-07  2.593301e-08   1.907349e-06        9.689011e-14  1.530630e-01         -23  multi_headed_attention_1/dot_product_attention...
120             SOFTMAX         695      178802.0  6.995823e-04 -1.376378e-04   1.952969e-03        5.089643e-07  3.906250e-03        -128  multi_headed_attention_1/dot_product_attention...
121     FULLY_CONNECTED         699       38272.0  1.892457e-02 -9.850674e-05   5.572933e-02        3.581896e-04  5.952345e-02           2  multi_headed_attention_1/dense_8/Tensordot/Mat...
122             RESHAPE         703       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.952345e-02           2         multi_headed_attention_1/dense_8/Tensordot
123                 ADD         707       38272.0  8.370628e-03 -2.940502e-04   2.976739e-02        7.016714e-05  5.965984e-02           2           multi_headed_attention_1/dense_8/BiasAdd
124             RESHAPE         714       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.965984e-02           2                 multi_headed_attention_1/Reshape_2
125           TRANSPOSE         718       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.965984e-02           2               multi_headed_attention_1/transpose_2
126        BATCH_MATMUL         722       38272.0  1.429420e-02  1.873411e-04   2.495580e-02        2.043643e-04  4.952693e-02           3  multi_headed_attention_1/dot_product_attention...
127           TRANSPOSE         726       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.952693e-02           3               multi_headed_attention_1/transpose_3
128             RESHAPE         733       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.952693e-02           3                 multi_headed_attention_1/Reshape_3
129             RESHAPE         743       38272.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.952693e-02           3  multi_headed_attention_1/dense_9/Tensordot/Res...
130     FULLY_CONNECTED         747       76544.0  1.533429e-02  2.901545e-04   4.473117e-02        2.352573e-04  4.932592e-02          -4  multi_headed_attention_1/dense_9/Tensordot/Mat...
131             RESHAPE         751       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.932592e-02          -4         multi_headed_attention_1/dense_9/Tensordot
132                 ADD         755       76544.0  1.016677e-02  4.513029e-04   2.461479e-02        1.035673e-04  4.930117e-02          -4           multi_headed_attention_1/dense_9/BiasAdd
133                 ADD         759       76544.0  1.933225e-02 -2.282200e-05   3.368263e-02        3.737414e-04  6.700008e-02         -24                            add_normalization_3/add
134                FILL         766         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_3/layer_normalization_3/ones
135                FILL         770         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_3/layer_normalization_3/zeros
136             RESHAPE         776       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.700008e-02         -24  add_normalization_3/layer_normalization_3/Reshape
137           TRANSPOSE         780       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.700008e-02         -24  add_normalization_3/layer_normalization_3/Fuse...
138                MEAN         784         299.0  3.370417e-04  6.792939e-05   6.918880e-04        1.200946e-07  1.106286e-03         -28  add_normalization_3/layer_normalization_3/Fuse...
139  SQUARED_DIFFERENCE         788       76544.0  1.094964e-01 -9.631587e-03   2.051646e-01        1.208428e-02  4.024946e-01        -128  add_normalization_3/layer_normalization_3/Fuse...
140                MEAN         792         299.0  6.304221e-03  1.341104e-03   1.211176e-02        4.166354e-05  2.170626e-02        -128  add_normalization_3/layer_normalization_3/Fuse...
141                 ADD         796         299.0  4.341094e-05 -6.339365e-04   7.289703e-04        4.038818e-07  2.171019e-02        -128  add_normalization_3/layer_normalization_3/Fuse...
142               RSQRT         800         299.0  1.340900e-03 -9.278353e-05   1.945284e-03        1.817601e-06  3.922067e-03        -128  add_normalization_3/layer_normalization_3/Fuse...
143                 MUL         804         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.922067e-03        -128  add_normalization_3/layer_normalization_3/Fuse...
144                 MUL         808       76544.0  1.225583e-02  2.140237e-05   2.587161e-02        1.502601e-04  4.349240e-02         -30  add_normalization_3/layer_normalization_3/Fuse...
145                 MUL         812         299.0  2.408548e-04  3.808535e-06   4.211330e-04        5.831719e-08  8.402434e-04         -34  add_normalization_3/layer_normalization_3/Fuse...
146                 SUB         816         299.0  1.390465e-09 -4.615397e-10   6.303588e-09        2.193499e-18  8.402434e-04          33  add_normalization_3/layer_normalization_3/Fuse...
147                 ADD         820       76544.0  1.256644e-02 -3.326854e-04   2.175363e-02        1.601036e-04  4.351008e-02         -30  add_normalization_3/layer_normalization_3/Fuse...
148           TRANSPOSE         824       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.351008e-02         -30  add_normalization_3/layer_normalization_3/Fuse...
149             RESHAPE         828       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.351008e-02         -30  add_normalization_3/layer_normalization_3/Resh...
150                 MUL         832       76544.0  9.679714e-03 -1.538179e-04   3.247411e-02        9.372766e-05  4.357215e-02         -28    add_normalization_3/layer_normalization_3/mul_3
151                 ADD         836       76544.0  1.151119e-02  2.811633e-05   2.192288e-02        1.325143e-04  4.364518e-02         -29      add_normalization_3/layer_normalization_3/add
152             RESHAPE         847       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.364518e-02         -29  positionwise_feed_forward_1/dense_10/Tensordot...
153     FULLY_CONNECTED         851      306176.0  1.236544e-02  9.635018e-05   4.113890e-02        1.529144e-04  3.891366e-02          -4  positionwise_feed_forward_1/dense_10/Tensordot...
154             RESHAPE         855      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.891366e-02          -4     positionwise_feed_forward_1/dense_10/Tensordot
155                 ADD         859      306176.0  1.115421e-02  2.396825e-04   1.977677e-02        1.244786e-04  3.918264e-02          -5       positionwise_feed_forward_1/dense_10/BiasAdd
156             RESHAPE         870      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.918264e-02          -5  positionwise_feed_forward_1/dense_11/Tensordot...
157     FULLY_CONNECTED         874       76544.0  7.324021e-02 -4.778713e-04   1.585513e-01        5.364458e-03  2.507949e-01          11  positionwise_feed_forward_1/dense_11/Tensordot...
158             RESHAPE         878       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  2.507949e-01          11     positionwise_feed_forward_1/dense_11/Tensordot
159                 ADD         882       76544.0  1.150281e-02  1.404272e-02   4.496694e-02        3.295125e-04  2.507949e-01          11       positionwise_feed_forward_1/dense_11/BiasAdd
